1,the,1,852
2,of,1,580
3,and,1,36
4,a,1,1
5,to,1,876
6,in,1,425
7,is,1,441
8,you,1,996
9,that,1,851
10,it,1,444
11,he,1,386
12,was,1,931
13,for,1,332
14,on,1,587
15,are,1,45
16,as,1,52
17,with,1,973
18,his,1,401
19,they,1,859
20,i,1,419
21,at,1,54
22,be,1,62
23,this,1,865
24,have,1,385
25,from,1,345
26,or,1,593
27,one,1,589
28,had,1,376
29,by,1,120
30,words,1,981
31,but,1,118
32,not,1,569
33,what,1,950
34,all,1,22
35,were,1,947
36,we,1,939
37,when,1,952
38,your,1,998
39,can,1,123
40,said,1,703
41,there,1,857
42,use,1,913
43,an,1,35
44,each,1,244
45,which,1,955
46,she,1,738
47,do,1,227
48,how,1,413
49,their,1,853
50,if,1,422
51,will,1,965
52,up,1,910
53,other,1,595
54,about,1,3
55,out,1,597
56,many,1,509
57,then,1,856
58,them,1,854
59,these,1,858
60,so,1,771
61,some,1,777
62,her,1,395
63,would,1,985
64,make,1,506
65,like,1,488
66,him,1,399
67,into,1,439
68,time,1,874
69,has,1,383
70,look,1,496
71,two,1,902
72,more,1,543
73,write,1,987
74,go,1,359
75,see,1,720
76,number,1,575
77,no,1,565
78,way,1,938
79,could,1,185
80,people,1,615
81,my,1,554
82,than,1,850
83,first,1,320
84,water,1,936
85,been,1,70
86,called,1,121
87,who,1,958
88,oil,1,585
89,sit,1,759
90,now,1,574
91,find,1,315
92,long,1,495
93,down,1,236
94,day,1,201
95,did,1,215
96,get,1,355
97,come,1,165
98,made,1,503
99,may,1,516
100,part,1,608
101,over,2,599
102,new,2,562
103,sound,2,784
104,take,2,840
105,only,2,590
106,little,2,492
107,work,2,982
108,know,2,459
109,place,2,624
110,years,2,992
111,live,2,493
112,me,2,518
113,back,2,57
114,give,2,357
115,most,2,545
116,very,2,919
117,after,2,14
118,things,2,862
119,our,2,596
120,just,2,451
121,name,2,555
122,good,2,363
123,sentence,2,728
124,man,2,508
125,think,2,863
126,say,2,710
127,great,2,367
128,where,2,953
129,help,2,394
130,through,2,871
131,much,2,551
132,before,2,71
133,line,2,489
134,right,2,687
135,too,2,881
136,means,2,519
137,old,2,586
138,any,2,41
139,same,2,705
